Item,,Name,Action Pool,Description,
Form,,Blaster,d8 d8 d8,"Your Actions may apply to one extra target within range. When you add Blaster Form to a Style, increase that Style's maximum range by 1",d8 d8 d8
Form,,Control,d10 d8 d6 d4,"When an enemy within range takes an action you can spend one Control token to negate it or two control tokens to redirect it.
You may only use Control tokens once per turn. If you negate an action they lose the number they spent and the action does not happen.
If you redirect an action you choose all targets and make all decisions for that action",d10 d8 d6 d4
Form,,Dance,d10 d8 d6,"After you Throw or Grapple someone, you gain X Speed tokens, where X is how many spaces you moved them.
After each space you move using Free Movement, you may choose someone within range and pull them 1 space",d10 d8 d6
Form,,Iron,d8 d6 d6,"You have Armor. When you gain Speed tokens, replace half of them (rounded up) with Iron tokens",d8 d6 d6
Form,,One-Two,d6 d6 d4 d4,"After you deal damage to an enemy with an Action, you hit them again for 1 damage",d6 d6 d4 d4
Form,,Power,d10 d10 d4,"When you gain Speed tokens, replace half of them (rounded up) with Power tokens.
You may spend up to 3 Power tokens per hit",d10 d10 d8
Form,,Reversal,d8 d8 d6 d4,"You have Armor. You do not discard your Speed tokens at the end of a turn.
You may only take one Action per turn.
Your Action Pool does not empty between Turns or Rounds",d8 d8 d6 d4
Form,,Shadow,d4 d4 d4 d4 d4 d4,"At the start and end of your turn, you gain 2 Speed tokens
You do not discard your Speed tokens at the end of a turn.",d4 d4 d4 d4 d4 d4
Form,,Song,d8 d6 d6 d4,"At the start of each turn choose a song; Iron, Power or Speed. You gain three tokens of the chosen type and each of your allies gain 1 of that type",d8 d6 d6 d4
Form,,Vigilance,d6 d6 d6 d6,"At the start of your turn, either heal or discard one token you hold. At the end of your turn, choose an enemy in range and give them one Weakness token",d6 d6 d6 d6
Form,,Wild,d10 d6 d6,"At the start of your turn, for each of these that is true, add 1d6 to your Action Dice
-Your current Health Bar is at half HP or less
-Someone on your team is Taken Out
-You are holding a non-basic Token",d10 d6 d6
Form,,Zen,7 5 3 1,"Your Action Pool is predetermined: 7, 5, 3, 1. You may hold multiple Shields at a time. Only one Shield is active at a time. When your active Shield breaks, your next Shield doesn't become active until the end of the current turn.
When an enemy damages or breaks your Shield, you deal 1 damage to them",7 5 3 1
,,,,,
,,,,,
,,,,,
,Form,Name,Cost,Description,
Form-Action,Blaster,Amplify,3+,Your next Action this turn has its range increased by 2 and may apply to up to three extra targets within range,
Form-Action,Blaster,Shockwave,3+ 6+,"Deal 1 damage to every enemy within range.
6+: Deal 2 damage to one enemy within range",
Form-Action,Control,Suppression,3+ 6+ 9+,"You gain 1 Control token and move 1 space.
6+ you gain 1 Control token
9+ You gain one control token and can move one space",
Form-Action,Dance,Try to Keep Up,3 Speed Tokens,"Move two spaces, then heal 2.",
Form-Action,Iron,Secure,3+,Choose two: you gain 3 Iron tokens; an ally within range gains 2 Iron tokens; or heal someone within range,
Form-Action,Iron,Contain,3+,Choose two: pull an enemy 2 spaces; Challenge an enemy you can see; or place a trap into a space within range,
Form-Action,Iron,Protect,6+,Choose 4 from the Secure and/or Contain lists,
Form-Action,One-Two,Slide In,1+,Teleport 2 spaces,
Form-Action,One-Two,Whirlwind,4+,Deal 1 damage to up to three enemies within range,
Form-Action,Power,Yell,3+,You gain 3 Power tokens,
Form-Action,Power,Crush,6+ 9+,"Deal 3 damage to an enemy within range. This damage cannot be reduced by Armor and ignores Shields. Tokens and Abilities cannot be used in response to Crush or the damage it deals.
9+: You may spend any number of Power tokens on this hit",
Form-Action,Reversal,Counter Attack,1+,"Teleport within range of an enemy that dealt damage to you this turn, then spend this number on another Action. That Action must target the enemy you teleported to",
Form-Action,Shadow,Stunt,3 Speed Tokens,"Place one Fog, Copy, or Trap obstacle into an adjacent space, then teleport two spaces",
Form-Action,Song,Sing Along,1+ 4+ 6+,"Choose one ally you can see. Choose one: They remove one token they hold; they heal; or they gain 2 tokens from your song.
4+: They also choose one from the list.
6+: Add a 4 to their Action Pool. They must immediately spend it on an Action.",
Form-Action,Vigilance,Bow Down,1+ 4+,"Give one weakness token to an enemy within range.
4+: give two weakness tokens to an enemy within range",
Form-Action,Vigilance,Stand Strong,1+ 4+,"Heal yourself or an ally you can see.
4+: heal yourself or a different ally you can see",
Form-Action,Wild,Fury,2 Basic Tokens,"Deal 1 damage to an enemy within range.
At the end of this turn, push that enemy 1 space.
Fury can be used only 3 times per turn",
Form-Action,Zen,Focus,3+ 7+,"You gain a 2 point Shield. You may move one space.
7+: You gain a 4 point Shield. You may move two spaces",
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Build,,Agile,,At the start of your turn you gain 2 speed tokens,
Build,,Overpowering,,"At the start of your turn, you gain 1 Power token",
Build,,Tough,,"At the start of your turn, you gain 1 Iron token",
Build,,Bumbling,,"At the end of any turn you took damage, you may move 1 space",
Build,,Scheming,,"At either the start or the end of your turn, you may place one Trap into an adjacent space",
Build,,Mysterious,,"At the start of your turn, you may place a Copy or Fog obstacle into an empty adjacent space",
,,,,,
,,,,,
Boss Archetype,The Blur,The Blur,,"After you perform an Action, you may move one space",
Boss Archetype,The Giant,The Giant,,Your maximum range is increased by 1 in all Stances. Edges do not remove you from play unless your entire 2x2 space,
Boss Archetype,The Immortal,The Immortal,,"The first time you deal damage with an Action each turn, you heal. The Immortal drains life with every blow.",
Boss Archetype,The Necromancer,The Necromancer,,"At the end of your turn, each of your Copies may move one space,",
Boss Archetype,The Swarm,The Swarm,,"At the end of your turn, for each Copy you have in play, choose one: You gain 1 Power token; or you gain 1 Iron token; or you may move one space; or each of your Copies may move 1 space; or destroy a Copy to deal 1 damage to each enemy adjacent to it",
Boss Archetype,The Tank,The Tank,,"You have Armor. When you are Pushed or Pulled, you move one less space.",
Boss Archetype,The Untouchable,The Untouchable,,"At the start of your turn, you gain one Control token (page 47). You can spend one Control token to Counter an enemy's Action. When you Counter an Action, that Action targets its user in addition to its other targets",
Boss Archetype,The Vehicle,The Vehicle,,"You take up as much or as little space on the battle grid as you want. Once your shape has been drawn in, it cannot be changed. Enemies and allies can move on top of you. When you move, everyone on top of you moves with you. Spaces inside of you are always within your Range. Edges do not remove you from play unless
our entire space is over Edge spaces. You can move over Walls. When you do, they become Rubble, and you must discard a number from your Action Pool",
Focused Archetype,Focused Angel,Angel,,"At the start of your turn, Challenge an enemy you can see, then deal 1 damage to them, then heal 1. After you Challenge an enemy, deal 1 damage to them and heal 1.",
Focused Archetype,Focused Cavalry,Cavalry,,"At the start and end of your turn, you and each ally adjacent to you gains a 2 point Shield. When your Shield or an ally's Shield breaks, you gain 1 Speed token",
Focused Archetype,Focused Cyborg,Cyborg,,"At the start of your turn, you gain four Basic Tokens of your choice.",
Focused Archetype,Focused Demon,Demon,,"At the end of your turn, you gain 2 Chaos tokens.",
Focused Archetype,Focused Flametongue,Flametongue,,"After you deal damage to an enemy with an Action, give that enemy one Burning token",
Focused Archetype,Focused Gunkata,Gunkata,,"At the start of your turn, push every adjacent enemy one space, the move one space. At the end of your turn, deal 1 damage to each enemy within range.",
Focused Archetype,Focused Phantom,Phantom,,"You have access to all of your Styles' Unique Actions at all times, no matter what your current Stance is. All of your Unique Actions have their cost reduced by 1 (to a minimum of 1+ or 2 tokens",
Focused Archetype,Focused Punk,Punk,,"At the start of your turn, add X to your Action Pool. X is equal to twice the damage on your current health bar. If your health bar is full, X = 1",
Focused Archetype,Focused Teacher,Teacher,,"At the end of your turn, you gain two Inspired tokens.",
Focused Archetype,Focused Trickster,Trickster,,"You may spend any tokens you hold as if they were Iron tokens. When you spend Iron tokens to reduce the damage you take, push your attacker 1 space, then you may move 1 space",
Focused Archetype,Focused Underdog,Underdog,,"At the start of your turn, you gain one Basic token of your choice.
After you take damage, you gain one Basic token of your choice",
Focused Archetype,Focused Wardancer,Wardancer,,"After rolling your Action Dice, either increase all of your numbers by 1, or increase one of your number by 4",
Focused Archetype,Focused Winterblossom,Winterblossom,,"At the start of every turn, give 1 Weakness token to one enemy within range",
Frantic Archetype,Frantic Angel,Angel,,"At the start of this turn, Challenge an enemy you can see, then deal 2 damage to them, then heal.",
Frantic Archetype,Frantic Cavalry,Cavalry,,"At the start and end of this turn, you and each ally adjacent to you gains a 2 point shield",
Frantic Archetype,Frantic Cyborg,Cyborg,,"At the start of this turn, you gain four Basic Tokens of your choice.",
Frantic Archetype,Frantic Demon,Demon,,"At the end of this turn, you gain 2 Chaos tokens.",
Frantic Archetype,Frantic Flametongue,Flametongue,,"During this turn, after you deal damage to an enemy with three or less Burning tokens, give them one Burning token",
Frantic Archetype,Frantic Gunkata,Gunkata,,"At the end of this turn, you may move one space, then deal 1 damage to each enemy within range. Then, you may move one space",
Frantic Archetype,Frantic Phantom,Phantom,,"You have access to all of your Unique Actions this turn, no matter what your current Style and Form are. Your Unique Actions have their cost reduced by 1 (to a minimum of 1+ or 2 tokens",
Frantic Archetype,Frantic Punk,Punk,,"At the start of this turn, add X to your Action Pool. X is equal to twice the damage on your current health bar. If your health bar is full, X = 1",
Frantic Archetype,Frantic Teacher,Teacher,,"At the end of this turn, you gain two Inspired tokens.",
Frantic Archetype,Frantic Trickster,Trickster,,"Until your next turn, you may spend any tokens you hold as if they were Iron tokens. When you spend Iron tokens to reduce the damage you take, push your attacker 1 space, then you may move 1 space",
Frantic Archetype,Frantic Underdog,Underdog,,"At the start of this turn, you gain one Basic token of your choice.
Until your next turn, after you take damage, you gain one Basic token of your choice",
Frantic Archetype,Frantic Wardancer,Wardancer,,"After rolling your Action Dice this turn, either increase all of your numbers by 1, or increase one of your number by 4",
Frantic Archetype,Frantic Winterblossom,Winterblossom,,"At the start and end of this turn, give 1 Weakness token to one enemy within range",
Fused Archetype,Fused Angel,Angel,,"At the start of your turn, Challenge an enemy you can see, then deal 1 damage to them, then heal 1. After you Challenge an enemy, deal 1 damage to them and heal 1.",
Fused Archetype,Fused Cavalry,Cavalry,,"At the end of your turn, you and each ally adjacent to you gains a 2 point shield",
Fused Archetype,Fused Cyborg,Cyborg,,"At the start of your turn, you gain two Basic Tokens of your choice.",
Fused Archetype,Fused Demon,Demon,,"At the end of your turn, you gain 1 Chaos token.",
Fused Archetype,Fused Flametongue,Flametongue,,"The first time you deal damage to an enemy during your turn, give that enemy two Burning tokens",
Fused Archetype,Fused Gunkata,Gunkata,,"At the end of your turn, deal 1 damage to each enemy within range.",
Fused Archetype,Fused Phantom,Phantom,,Your Unique Actions have their cost reduced by 1 (to a minimum of 1+ or 2 tokens,
Fused Archetype,Fused Punk,Punk,,"At the start of your turn, add X to your Action Pool. X is equal to your current health bar. If your health bar is full, X = 1",
Fused Archetype,Fused Teacher,Teacher,,"At the end of your turn, you gain an Inspired token.",
Fused Archetype,Fused Trickster,Trickster,,"You may spend any basic tokens you hold as if they were Iron tokens. When you spend Iron tokens to reduce the damage you take, you may move 1 space",
Fused Archetype,Fused Underdog,Underdog,,"At the start of your turn, you gain one Basic token of your choice. After you take damage, you gain one Basic token of your choice. You cannot choose a Basic token you are already holding.",
Fused Archetype,Fused Wardancer,Wardancer,,"After rolling your Action Dice, increase two of your numbers by 2",
Fused Archetype,Fused Winterblossom,Winterblossom,,"At the start and end of your turn, give 1 Weakness token to one enemy within range",
,,,,,
,,,,,
,,,,,
,Archetype,Name,Range,Ability,
Archetype Style,Angel,Halcyon,1-2,"At the start of your turn, remove one token you hold.
After you remove tokens using an Action or Ability, you gain an equal number of Iron tokens.",
Archetype Style,Angel,Judgment,1,"When an enemy with your Challenge starts their turn, they do not roll their lowest Action Die. It is discarded and unused.",
Archetype Style,Angel,Shining,1,"At the start of your turn, all obstacles and enemies adjacent to you are pushed one space.
Enemies cannot move into the spaces adjacent to you.",
Archetype Style,Angel,Singing,2-4,"At the start and end of your turn, you gain a 2 point Shield.
After each Action you perform, if you have an active Shield, increase its value by 1.",
Archetype Style,Angel,Winged,1-2,"Edges cannot remove you from play.
At the end of every turn, you may move two spaces.",
Archetype Style,Cavalry,Charging,1,"At the start of your turn, you may move 2 spaces.
At the start of each ally's turn, they may move 2 spaces.",
Archetype Style,Cavalry,Heroic,1-2,"Whenever an ally within range takes damage, they take half that damage (rounded down) and you take the other half (rounded up).",
Archetype Style,Cavalry,Jumping,1,"At the start and end of your turn, you may teleport one, two, or three spaces.",
Archetype Style,Cavalry,Rallying,1,"At the end of your turn, you and each ally within range heals.
At the start of each ally's turn, if they are within range of you, they may heal.",
Archetype Style,Cavalry,Unbreakable,1-2,"After each Action you perform, give one Iron token to an ally other than yourself within range.
Your allies within range may spend your tokens.",
Archetype Style,Cyborg,Armored,1-2,"After you spend Iron tokens, you heal 1.",
Archetype Style,Cyborg,Incinerator,1-3,"When you spend Power tokens to boost the damage a hit deals, give one Burning token to the target of that hit.",
Archetype Style,Cyborg,Machine,1-2,"You may spend your Basic Tokens as if they were any other Basic Tokens. The Basic Tokens are Iron, Power, and Speed tokens.",
Archetype Style,Cyborg,Rocket,1,"After you push someone, you may teleport to any empty space adjacent to them.",
Archetype Style,Cyborg,Syphon,1-2,"At the end of your turn, choose a token you hold. Either replace it with a Power token, or gain another copy of it.",
Archetype Style,Demon,Dark,2-4,"You can see and target enemies through Fog.
At the end of your turn, place a Fog obstacle into your space.",
Archetype Style,Demon,Ogre,1-2,"Your Throw Actions may target any number of enemies within range. After you Throw an enemy, they take 1 damage.",
Archetype Style,Demon,Slasher,1,"At the end of every turn, you deal 1 damage to an adjacent enemy",
Archetype Style,Demon,Vampire,1,"After you deal damage with a hit, you heal 1.
After you give Weakness tokens to an enemy, you gain that many Power tokens.",
Archetype Style,Demon,Zombie,1,"You have Armor. At the start of your turn, if your HP is 3 or less, you heal.",
Archetype Style,Flametongue,Burning,2-4,"After you target an enemy with an Action, if they have four Burning tokens or less, give them 1 Burning token.",
Archetype Style,Flametongue,Explosion,2-4,"After you deal damage to an enemy, push that enemy one space.
After you destroy an obstacle, replace it with an Edge.",
Archetype Style,Flametongue,Inferno,1-2,"At the end of your turn, after your Burning tokens have already triggered, you gain three Burning tokens.
After an enemy deals damages to you with an Action, you may give them all of your Burning tokens.",
Archetype Style,Flametongue,Phoenix,1,"Whenever you would take damage from Burning tokens or from Traps, you heal that much damage instead.",
Archetype Style,Flametongue,Volcanic,1-3,"After you spend Speed tokens on Free Movement, you may place a Trap into each space you exit.
You do not take damage from entering a space with a Trap.",
Archetype Style,Gunkata,Akimbo,3-5,"After you deal damage to someone, you move one space.",
Archetype Style,Gunkata,Artillery,3-8,You can see and target enemies through Fog and Walls.,
Archetype Style,Gunkata,Crosshair,4-8,"You ignore Armor and Shields when dealing damage.
Weakness tokens you hold and Iron tokens your enemies hold do not reduce the damage you deal.",
