Item,,Name,Action Pool,Description,
Archetype Style,Gunkata,Ricochet,2-4,"After you deal damage to an enemy with an Action, you may deal 1 damage to a different enemy within 3 spaces of them.",
Archetype Style,Gunkata,Ten Thousand,2-3,Add two d4's to your Action Dice.,
Archetype Style,Phantom,Aura,1-3,"At the start of your turn, you gain a 3 point Shield.
When an enemy within range damages or breaks a Shield, you may move that enemy one space.
After a Shield within range breaks, you gain 1 Iron token.",
Archetype Style,Phantom,Crying,1-4,"At the start of your turn, give one Weakness token to all enemies within range.
At the end of your turn, Challenge an enemy within range and give them one Weakness token.",
Archetype Style,Phantom,Puppet,1-5,"You may use Speed tokens to move any ally, enemy, or obstacle within range, using the normal Free Movement rules.
Walls and Traps you move with this Ability become Rubble.
Edges cannot be moved with this Ability.",
Archetype Style,Phantom,Spirit,1-3,"Edges cannot remove your Copies from play. You and your Copies can move over Walls as though they were empty space.
After you use Free Movement on yourself or your Copy, you may move any number of your Copies one space.",
Archetype Style,Phantom,Vortex,1-3,"Edges cannot remove you from play. When you stand on an Edge, every other Edge counts as an adjacent space you can move to.",
Archetype Style,Punk,Bleeding,1,You don't get Taken Out at zero HP. You can continue to fight as long as you remain in play. Your side still loses if everyone in play is at zero HP at the same time.,
Archetype Style,Punk,Brawling,1,"After your Shield breaks, you gain 1 Power token.
After you deal damage, if you didn't spend a Power token on that hit, you gain 1 Power token.",
Archetype Style,Punk,Flashy,1,"After you roll your Action Dice, you may combine two of your numbers into a single, larger number.",
Archetype Style,Punk,Knockdown,1,"After you take damage from an enemy, you deal 1 damage back to them.",
Archetype Style,Punk,Taunting,1,"After you take damage, you gain 1 Iron token.
After you take damage from an enemy with your Challenge, you may move one space.",
Archetype Style,Teacher,Patient,1,"At the end of your turn, your Speed tokens become Iron tokens.
You may only take one Action per turn.
Your Action Pool does not empty between Turns or Rounds.",
Archetype Style,Teacher,Elder,1-2,"The cost of this Stance's Unique Actions are reduced by 1 (to a minimum of 1+ or 2 tokens).
Once per turn, during your turn, you may use any Unique Action you know, from among all of your Stances, for free. It does not cost any tokens or numbers to use. If your free Action is a Tiered Action, you perform it as if you spent a 7.",
Archetype Style,Teacher,Mastermind,No,"You cannot perform Actions. Instead, you spend your numbers on your allies, making them perform Actions for you.
Each Action you take uses an ally's current location, range, and Stance bonuses as if they'd taken that Action themselves. You can only give Actions to allies you can see.
After each Action an ally performs during your turn, you may move 1 space.",
Archetype Style,Teacher,Motivating,1-2,"At the end of your turn, allies within range heal, and you gain an Inspired token.",
Archetype Style,Teacher,Training,1,"At the end of your turn, give an ally one Training token.
Training Token: Before performing an Action, you may spend a Training token to increase all numbers listed in that Action by 1, including its cost. You may only spend 1 Training token per turn.",
Archetype Style,Trickster,Caged,1,Adjacent enemies cannot gain or spend Speed tokens.,
Archetype Style,Trickster,Mysterious,1-2,"At the start of your turn, place a Fog obstacle into your space.
While you stand in Fog, your maximum range is doubled.",
Archetype Style,Trickster,Illusion,1-3,"After an enemy deals damage to you while within range of at least
one of your Copies, you deal 1 damage to them. If they are within range of three or more Copies, you deal 2 damage to them instead.
You may spend your Copies as Iron tokens.",
Archetype Style,Trickster,Hidden,1-3,"You may move through Walls as though they were empty spaces.
You can see and target enemies through Walls.",
Archetype Style,Trickster,Whip,2-5,"Your Throw Actions target one person within range.
When you Throw or Grapple an enemy, they take 2 damage.",
Archetype Style,Underdog,Collateral,1-2,"After you destroy an obstacle, you gain one Basic token of your choice.",
Archetype Style,Underdog,Distracting,1-2,"After an enemy deals damage to you, if they have no Weakness tokens, give that enemy one Weakness token.",
Archetype Style,Underdog,Eye of the ...,1,"At the start of your turn, you gain a Bonus of your choice.",
Archetype Style,Underdog,Lucky,1,"You have Armor.
Add a d4 to your Action Dice.",
Archetype Style,Underdog,Misfortune's,1-3,"When you would take damage from a Trap, deal that damage to an enemy within range instead. If no enemies are within range, gain one Power token instead.",
Archetype Style,Wardancer,Forbidden,1-2,"At the start of your turn, you take 2 damage. This damage cannot drop you below 1 HP on your current Health Bar.
This Style is attached to two Forms. You have the Abilities and Unique Actions from each Form. Do not use the Action Dicelisted in those Forms. This Stance's Action Dice are determined by combining the results of the following chart:
Blaster: d8            Reversal: d8 d4
Control: d8 d6       Shadow: d4 d4 d4
Dance: d8 d6        Song: d8 d4
Iron: d6 d6            Vigilance: d6 d6
One-Two: d6 d4    Wild: d10
Power: d10 d4       Zen: 5 3",
Archetype Style,Wardancer,Lightning,1,"After you deal damage, you gain 1 Speed token.",
Archetype Style,Wardancer,Overwhelming,1,"You ignore Armor when dealing damage.
When an enemy hits you with an Action, you may spend a Power token to deal 1 damage to them and push them 1 space.",
Archetype Style,Wardancer,Relentless,1,"When you deal damage to an enemy, immediately push them one space and then move into the empty space they left.
If you damage multiple enemies at the same time, push all of them one space, then move into one of the empty spaces they left.",
Archetype Style,Wardancer,Weightless,1,"All spaces are Empty spaces to you.
Edges cannot remove you from play.
Rubble does not make you discard Speed tokens.
Traps deal no damage to you.",
Archetype Style,Winterblossom,Crystal,1-2,"When one of your Copies is destroyed, it deals 1 damage to everyenemy adjacent to it.",
Archetype Style,Winterblossom,Frozen,1,"After an enemy moves into an empty space adjacent to you, you may give them one Weakness token.",
Archetype Style,Winterblossom,Precision,1-2,"Your Actions deal +1 damage to enemies with Armor or Shields.
When you target an enemy with an Action, they must discard 1 Iron token.",
Archetype Style,Winterblossom,Pressure,1-2,"At the start of your turn, give one Weakness token to every enemy within range.",
Archetype Style,Winterblossom,Reflected,2-3,"At the start of your turn, you may place up to three Walls into empty adjacent spaces.
You can see and target enemies through Walls.",
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,Archetype Style,Name,Cost,Ability,
Style Action,Halcyon,Purify,1+ or 3+ or 6+,"Remove one token from yourself or an ally within range.
3+: Remove up to two tokens from someone within range.
6+: Remove up to two tokens from someone within range.",
Style Action,Judgment,Denial,5+,"Teleport adjacent to an enemy you can see, and Challenge them.",
Style Action,Shining,Beacon,1+ or 4+,"Pull one ally up to three spaces. You and that ally heal 1.
4+: That ally heals.",
Style Action,Singing,Symphony,Destroy Your Active Shield,"Symphony is a Token Action, but the cost is your Active Shield.
Choose two: Pull an ally 3 spaces; an ally within range heals; Challenge an enemy within range; an enemy within range is pushed 3 spaces; or destroy an obstacle within range.",
Style Action,Winged,As The Crow Flies,1+,Teleport three or four spaces.,
Style Action,Charging,Follow My Lead,3+,"You may move one space, then deal 1 damage to an enemy within range. An ally you can see may move one space, then deal 1 damage to an enemy within their range.",
Style Action,Heroic,Burning Heart,4+,You and each ally within range gains 2 Iron tokens.,
Style Action,Jumping,Leap In,4+,"Teleport up to three spaces.
You may deal 2 damage to an enemy within range.",
Style Action,Rallying,Group Up,2+ or 3+ or 5+,"Pull one ally up to 3 spaces.
3+: Pull one ally up to 4 spaces.
5+: Each pulled ally heals.",
Style Action,Unbreakable,Eyes Open,4+,You gain 6 Iron tokens and 1 Weakness token.,
Style Action,Armored,"You, Stay",2 Iron Tokens,"Challenge an enemy within range.
That enemy discards three Speed tokens.",
Style Action,Incinerator,Flamethrower,2 Power Tokens,"Choose an enemy within range. They take 1 damage, gain one Burning token, and are pushed 1 space.",
Style Action,Machine,High Efficiency,1+ or 4+,"Choose three: You heal 1; you gain one Iron token; you gain one Power token; you gain one Speed token; or you deal 1 damage to an enemy within range.
4+: Choose the last two options.",
Style Action,Rocket,Rocket Tackle,2 Speed Tokens,Push an adjacent enemy or ally two spaces.,
Style Action,Syphon,Power Converter,2+ or 6+,"Target a single token held by you or someone within range.
Choose one or both: You steal the targeted token(s) from them; and/or replace the targeted token(s) with Power tokens.
6+: The Choice Effect applies to every token they hold of the targeted token's type.",
Style Action,Dark,Darkness Dawns,4+,"Place two Fog obstacles into empty spaces within range.
You may teleport to one of those Fog obstacles.",
Style Action,Dark,Twilight Sorrow,4+,"Each enemy standing in Fog gains one Weakness token.
You gain one Speed token for each enemy affected.",
Style Action,Ogre,Watch Your Step,3+,Choose an enemy you can see that moved during this turn. You deal 2 damage to them.,
Style Action,Slasher,Suddenly...,4+,"Teleport into an empty space adjacent to someone who is alone.
Someone is alone if nobody is adjacent to them.",
Style Action,Vampire,Life Steal,4+,"Deal 2 damage to an enemy within range.
You may give that enemy one Weakness token.",
Style Action,Zombie,Hunger,4+,"Deal 2 damage to an enemy within range.
You may take one token from that enemy.",
Style Action,Burning,Burn It All Down,4+,Target one enemy within range. Give them one Burning token and put a Trap into their space.,
Style Action,Explosion,Ka-Boom!,6+,"Deal 2 damage to an enemy within range.
Then, destroy every obstacle adjacent to them.",
Style Action,Inferno,Ignition,Gain 1 Burning Token,"Give one Burning token to an enemy within range.
You can only use Ignition once per turn.",
Style Action,Phoenix,Cleansing Fire,4+,Choose two: Give a Burning token to someone within range; heal an ally within range; or place a Trap within range.,
Style Action,Volcanic,Pyroclasm,4+,Place three Traps within range. Each Trap placed by this Action must be adjacent to a Trap obstacle.,
Style Action,Akimbo,Firing Wild,4+,Choose one: Deal 1 damage to every enemy and ally adjacent to you; or deal 1 damage to every enemy and ally within range.,
Style Action,Artillery,Bombardment,1+ or 6+,"Place a Trap into a space within range.
6+: Place a Trap into each space adjacent to the first Trap.
Do not place these Traps over Edges or Walls.",
Style Action,Crosshair,Take Aim,1+,Your next Action this turn has its cost and every number listed in its description increased by 1.,
Style Action,Ricochet,Trick Shot,3+,"Choose one obstacle within range.
Deal 2 damage to an enemy within 3 spaces of that obstacle.",
Style Action,Ten Thousand,Point Blank Shot,2+,"Deal 1 damage to an adjacent enemy.  Then, push them 1 space.",
Style Action,Aura,Shields Up,3 Basic Tokens,An ally within range gains a 3 point Shield.,
Style Action,Crying,Banshee's Wail,6+,"All enemies within range gain a Weakness token.
All Traps and Walls within range become Rubble",
Style Action,Puppet,Pull The Strings,3+ or 5+,"Choose an enemy or ally you can see. Move them 3 spaces.
5+: Choose an enemy or ally you can see. Move them 3 spaces.",
Style Action,Spirit,Now You See Me...,1+ or 3+ or 5+,"Place a Copy into an empty space within range.
3+: Place a Copy into an empty space within range.
5+: Place a Copy into an empty space within range.",
Style Action,Spirit,...Now You Don't,Destroy 1 Copy,"â€¦Now You Don't is a Token Action, but the Cost is one of your Copies.
Teleport into the space of the destroyed Copy.",
Style Action,Vortex,Black Hole,4+,Place an Edge into an empty space within range.,
Style Action,Bleeding,Lash Out,2 HP,"Lash Out is a Token Action that spends your HP.
You can't spend HP you do not have.
Push an adjacent enemy two spaces.",
Style Action,Bleeding,I'm Still Here,12+,"Deal 7 damage to an enemy within range.
Then, push that enemy 7 spaces.",
Style Action,Brawling,Tough It Out,2 Power Tokens,You gain a 2 point Shield.,
Style Action,Flashy,Show Off,X,"Choose two of these Basic Actions: Movement, Damage, A Challenger Approaches, Put It Out!, or Throw.
Perform both of those Actions as if you had spent X on them.
You can only use Show Off once per turn.",
Style Action,Knockdown,Take It On The Chin,4+,"Each enemy within range deals 1 damage to you.
Then, you deal 3 damage to one of them.",
Style Action,Taunting,Is That All You Got?,1+,Challenge an enemy you can see. You gain 1 Iron token.,
Style Action,Taunting,Not Good Enough,X,"Give X - 2 Weakness tokens to an enemy with your Challenge.Then, they discard your Challenge.",
Style Action,Patient,Waiting Game,X,"Add X+1 to your Action Pool. Then, you may move one space.You can only use Waiting Game during enemy turns.",
Style Action,Motivating,You Can Do It!,4+,Choose an ally within range. They choose two: They heal; they move two spaces; they gain a copy of a token they hold; or they discard one token they hold.,
Style Action,Training,Watch Closely,3+,"You gain one Training Token. If you spend it before the end of this turn, give one Training Token to an ally.",
Style Action,Caged,Welcome To My Maze,2+,"Deal 1 damage to one enemy outside of your Range.
Then, pull them three spaces.",
Style Action,Mysterious,Ghost Walk,3 Speed or Iron Tokens,"Place a Fog obstacle into an empty space within range.
Then, teleport to a Fog obstacle within range.",
Style Action,Illusion,Where Are You Looking?,3+ or 6+,"Place 2 Copies into empty spaces within range.
6+: Place 2 more Copies into empty spaces within range.",
Style Action,Hidden,Sudden Strike,3 Iron Tokens,Deal 2 damage to an enemy within range.,
Style Action,Whip,Grapple Hook,5+,Teleport to any empty space within range.,
Style Action,Collateral,Roughhousing,3+,"Destroy an obstacle within range, then choose one: Teleport to that obstacle's space; deal 1 damage to each enemy adjacent to the destroyed obstacle; or destroy another obstacle within range.
You can spend 2 Basic Tokens to choose a second option from the list, or 3 Basic Tokens to choose all three.",
Style Action,Distracting,Flare,1+ or 2 Basic Tokens,"Flare can be used as either a Simple or Token Action.
Move one space, then give one Weakness token to one enemy within range.",
Style Action,Eye of the ...,Thrill of the Fight,3+,"Target an adjacent enemy, then choose one: Challenge them; you deal 2 damage to them; or give them 2 Burning tokens.
You can spend 2 Basic Tokens to choose a second option from the list, or 3 Basic Tokens to choose all three.",
Style Action,Lucky,Just What I Needed,3+,"Choose one: You gain 2 Basic tokens; you teleport two or three spaces; or you heal.
You can spend 2 Basic Token to choose a second option from the list, or 3 Basic Tokens to choose all three.",
Style Action,Misfortune's,Bad Luck,1+ or 3 Basic Tokens,"Bad Luck can be used as either a Simple or Token Action.
Place a Trap into a space within range.",
Style Action,Lightning,Deadly Dance,2+ or 5+ or 8+,"Teleport 2 spaces. Deal 1 damage to an enemy within range.
5+: Teleport 2 spaces. Deal 2 damage to an enemy within range.
8+: Teleport 2 spaces. Deal 2 damage to an enemy within range.",
Style Action,Overwhelming,Power Strike,4+ or 8+,"Deal 2 damage to an enemy within range.
You gain 2 Power tokens.
8+: Deal 4 damage and gain 4 Power tokens instead.",
Style Action,Relentless,Rush Down,3+ or 5+ or 7+,"Deal 1 damage to an enemy within range.
Then, deal 1 damage to an enemy within range.
5+: Then, deal 1 damage to an enemy within range.
7+: Then, deal 1 damage to an enemy within range.",
Style Action,Weightless,Effortless,4+ or 7+,"Teleport to any space you can see.
7+: Choose an ally. They may teleport to any space they can see.",
Style Action,Crystal,Splinter,3+ or 6+,"Place a Copy of you into any space within range. Then, deal 1 damage to every enemy adjacent to that Copy.
6+: Place a Copy of you into any space within range. Then, deal 1 damage to every enemy adjacent to that Copy.",
Style Action,Crystal,Shatter,Free,"Shatter is a Token Action that costs nothing.
Destroy one of your Copies. Give one Weakness token to an enemy that was within range of that Copy.",
Style Action,Frozen,Exploit Weakness,3+,Choose one enemy within range. Give them one Weakness token and deal 2 damage to them.,
Style Action,Precision,Perfect Strike,3+ and 3+,"This Action costs two numbers to perform.
Deal 4 damage to an enemy within range. This damage cannot be reduced by Armor and ignores Shields. Tokens and Abilities cannot be used in response to Perfect Strike.",
Style Action,Pressure,Apply Pressure,5+,"Choose one enemy within range. Deal damage to them equal to the number of tokens they hold.
You can only use Apply Pressure once per turn.",
Style Action,Reflected,Walled In,3+,Place 3 Walls into empty spaces within Range 1-3.,
Style Action,Reflected,Icicle Fall,3+,Deal 1 damage to each enemy adjacent to any Walls.,